�
— Leave me, friends.
Your skill shall, like a star in the darkest night,
Your sudden coming o'er, to play with him.
Your table!
Your visitation shall receive such thanks
Your whoreson dead body. Here's a skull now; this skull hath lain
Your wisdom best shall think.
Your wisdom should show itself more richer to signify this to
Yours, yours.
Youth to itself rebels, though none else near.
[A dead march.]
[A flourish of trumpets, and ordnance shot off within.]
[A noise within.]
[A noise within.]
[Advancing.]
[Aside.] A little more than kin, and less than kind!
[Aside.] And yet 'tis almost 'gainst my conscience.
[Aside.] It is the poison'd cup; it is too late.
[Aside.] Nay, then, I have an eye of you. — If you love me, hold
[Aside.] O, 'tis too true!
[Aside.] Still on my daughter.
[Aside.] Though this be madness, yet there is a method in't. — 
[Aside.] Wormwood, wormwood!
[Behind.] O, I am slain!
[Behind.] What, ho! help, help, help!
[Beneath.] Swear.
[Beneath.] Swear.
[Beneath.] Swear.
[Beneath.] Swear.
[Breaking free from them.]
[Danish march. A flourish. Enter King, Queen, Polonius, Ophelia,
[Dies.]
[Dies.]
[Dies.]
[Digs and sings.]
[Draws forth Polonius.]
[Enter Fortinbras, and Forces marching.]
[Enter Fortinbras, the English Ambassadors, and others.]
[Enter Ghost and Hamlet.]
[Enter Ghost, armed.]
[Enter Ghost.]
[Enter Ghost.]
[Enter Hamlet and Guildenstern.]
[Enter Hamlet and Horatio, at a distance.]
[Enter Hamlet and Horatio.]
[Enter Hamlet and cartain Players.]
[Enter Hamlet, Horatio, and Marcellus.]
[Enter Hamlet, Rosencrantz, Guildenstern, &amp;c.]
[Enter Hamlet, reading.]
[Enter Hamlet.]
[Enter Hamlet.]
[Enter Hamlet.]
[Enter Hamlet.]
[Enter Horatio and Marcellus.]
[Enter Horatio and Marcellus.]
[Enter Horatio and a Servant.]
[Enter Horatio, Marcellus, and Bernardo.]
[Enter Horatio.]
[Enter King and Laertes.]
[Enter King, Queen, Laertes, Lords, Osric, and Attendants with
[Enter King, Queen, Polonius, Ophelia, Rosencrantz, and
[Enter King, Queen, Rosencrantz and Guildenstern.]
[Enter King, Rosencrantz, Guildenstern, and Attendants.]
[Enter King, Rosencrantz, and Guildenstern.]
[Enter King,attended.]
[Enter King.]
[Enter Laertes and Ophelia.]
[Enter Laertes, armed; Danes following.]
[Enter Lucianus.]
[Enter Ophelia.]
[Enter Osric.]
[Enter Polonius and Reynaldo.]
[Enter Polonius, Rosencrantz, and Guildenstern.]
[Enter Polonius, with Voltimand and Cornelius.]
[Enter Polonius.]
[Enter Polonius.]
[Enter Polonius.]
[Enter Polonius.]
[Enter Polonius.]
[Enter Prologue.]
[Enter Queen and Horatio.]
[Enter Queen and Polonius.]
[Enter Queen.]
[Enter Rosencrantz and Guildenstern.]
[Enter Rosencrantz and Guildenstern.]
[Enter Rosencrantz and Guildenstern.]
[Enter Rosencrantz.]
[Enter Sailors.]
[Enter a Gentleman.]
[Enter a King and a Queen very lovingly; the Queen embracing
[Enter a King and a Queen.]
[Enter a Lord.]
[Enter a Messenger.]
[Enter four or five Players.]
[Enter priests, &amp;c, in procession; the corpse of Ophelia,
[Enter the King, Queen, Hamlet, Polonius, Laertes, Voltimand,
[Enter two Clowns, with spades, &amp;c.]
[Exeunt Attendants.]
[Exeunt Ghost and Hamlet.]
[Exeunt Horatio, Marcellus, and Bernardo.]
[Exeunt King and Polonius.]
[Exeunt King, Queen, and Attendants.]
[Exeunt Players.]
[Exeunt Polonius with all the Players but the First.]
[Exeunt Ros, Guil., Hor., and Players.]
[Exeunt Ros. and Guil.]
[Exeunt Ros. and Guil.]
[Exeunt Rosencrantz and Guildenstern.]
[Exeunt Rosencrantz and Guildenstern.]
[Exeunt Rosencrantz and Guildenstern.]
[Exeunt Rosencrantz and Guildenstern.]
[Exeunt Rosencrantz, Guildenstern, and some Attendants].
[Exeunt Voltimand and Cornelius.]
[Exeunt Voltimand and Cornelius.]
[Exeunt all For. and Forces.]
[Exeunt all but Hamlet and Horatio.]
[Exeunt all but Hamlet.]
[Exeunt all but Hamlet.]
[Exeunt severally; Hamlet, dragging out Polonius.]
[Exeunt, bearing off the dead bodies; after the which a peal of
[Exeunt.]
[Exeunt.]
[Exeunt.]
[Exeunt.]
[Exeunt.]
[Exeunt.]
[Exeunt.]
[Exeunt.]
[Exeunt.]
[Exeunt.]
[Exeunt.]
[Exeunt.]
[Exeunt.]
[Exit First Player.]
[Exit Ghost.]
[Exit Ghost.]
[Exit Ghost.]
[Exit Horatio.]
[Exit Horatio.]
[Exit Horatio.]
[Exit Lord.]
[Exit Messenger.]
[Exit Osric.]
[Exit Polonius.]
[Exit Polonius.]
[Exit Polonius.]
[Exit Polonius.]
[Exit Polonius.]
[Exit Queen.]
[Exit Reynaldo.]
[Exit Second Clown.]
[Exit Servant.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Exit.]
[Falls and dies.]
[Flourish of trumpets within.]
[Francisco at his post. Enter to him Bernardo.]
[Ghost beckons Hamlet.]
[Ghost beckons.]
[Gives a paper.]
[Grappling with him.]
[Hamlet moves him to put on his hat.]
[King dies.]
[Laertes falls.]
[Laertes wounds Hamlet; then, in scuffling, they
[Laying his hand on Laertes's head.]
[Leaps into the grave.]
[Leaps into the grave.]
[Lying down at Ophelia's feet.]
[Makes a pass through the arras.]
[March afar off, and shot within.]
[March within.]
[Pointing to Polonius.]
[Points to his head and shoulder.]
[Polonius goes behind the arras.]
[Pours the poison into the sleeper's ears.]
[Re-enter Ghost.]
[Re-enter Horatio with Ophelia.]
[Re-enter King and Polonius.]
[Re-enter Ophelia, fantastically dressed with straws and
[Re-enter Rosencrantz and Guildenstern.]
[Re-enter the Players, with recorders.]
[Reads.]
[Reads.]
[Reads.]
[Reads.] 'Horatio, when thou shalt have overlooked
[Reads]'High and mighty, — You shall know I am set naked on your
[Retires and kneels.]
[Retiring with Horatio.]
[Scattering flowers.]
[Sings.]
[Sings.]
[Sings.]
[Sings.]
[Sings.]
[Sings.]
[Sings.]
[Sings.]
[Sings.]
[Sings.]
[Sings.]
[Sleeps.]
[Stabs the King.]
[The Attendants part them, and they come out of the grave.]
[The King puts Laertes' hand into Hamlet's.]
[The King rises and advances.]
[The Queen falls.]
[The cock crows.]
[They play.]
[They play.]
[They play.]
[They prepare to play.]
[They retire without the door.]
[Throws down the skull.]
[Throws up a skull.]
[Throws up another skull].
[To Guildenstern.] What say you?
[To Laertes]
[To Polonius.]
[To Polonius.] God save you, sir!
[To Rosencrantz and Guildenstern, who go out.]
[Trumpets sound, and cannon shot off within.]
[Trumpets sound. The dumb show enters.]
